,Age,Fare,Parch,Pclass,SibSp,Survived
0,22.0,7.25,0,3,1,0
1,38.0,71.2833,0,1,1,1
2,26.0,7.925,0,3,0,1
3,35.0,53.1,0,1,1,1
4,35.0,8.05,0,3,0,0
5,28.0,8.4583,0,3,0,0
6,54.0,51.8625,0,1,0,0
7,2.0,21.075,1,3,3,0
8,27.0,11.1333,2,3,0,1
9,14.0,30.0708,0,2,1,1
10,4.0,16.7,1,3,1,1
11,58.0,26.55,0,1,0,1
12,20.0,8.05,0,3,0,0
13,39.0,31.275,5,3,1,0
14,14.0,7.8542,0,3,0,0
15,55.0,16.0,0,2,0,1
16,2.0,29.125,1,3,4,0
17,28.0,13.0,0,2,0,1
18,31.0,18.0,0,3,1,0
19,28.0,7.225,0,3,0,1
20,35.0,26.0,0,2,0,0
21,34.0,13.0,0,2,0,1
22,15.0,8.0292,0,3,0,1
23,28.0,35.5,0,1,0,1
24,8.0,21.075,1,3,3,0
25,38.0,31.3875,5,3,1,1
26,28.0,7.225,0,3,0,0
27,19.0,263.0,2,1,3,0
28,28.0,7.8792,0,3,0,1
29,28.0,7.8958,0,3,0,0
30,40.0,27.7208,0,1,0,0
31,28.0,146.5208,0,1,1,1
32,28.0,7.75,0,3,0,1
33,66.0,10.5,0,2,0,0
34,28.0,82.1708,0,1,1,0
35,42.0,52.0,0,1,1,0
36,28.0,7.2292,0,3,0,1
37,21.0,8.05,0,3,0,0
38,18.0,18.0,0,3,2,0
39,14.0,11.2417,0,3,1,1
40,40.0,9.475,0,3,1,0
41,27.0,21.0,0,2,1,0
42,28.0,7.8958,0,3,0,0
43,3.0,41.5792,2,2,1,1
44,19.0,7.8792,0,3,0,1
45,28.0,8.05,0,3,0,0
46,28.0,15.5,0,3,1,0
47,28.0,7.75,0,3,0,1
48,28.0,21.6792,0,3,2,0
49,18.0,17.8,0,3,1,0
50,7.0,39.6875,1,3,4,0
51,21.0,7.8,0,3,0,0
52,49.0,76.7292,0,1,1,1
53,29.0,26.0,0,2,1,1
54,65.0,61.9792,1,1,0,0
55,28.0,35.5,0,1,0,1
56,21.0,10.5,0,2,0,1
57,28.5,7.2292,0,3,0,0
58,5.0,27.75,2,2,1,1
59,11.0,46.9,2,3,5,0
60,22.0,7.2292,0,3,0,0
61,38.0,80.0,0,1,0,1
62,45.0,83.475,0,1,1,0
63,4.0,27.9,2,3,3,0
64,28.0,27.7208,0,1,0,0
65,28.0,15.2458,1,3,1,1
66,29.0,10.5,0,2,0,1
67,19.0,8.1583,0,3,0,0
68,17.0,7.925,2,3,4,1
69,26.0,8.6625,0,3,2,0
70,32.0,10.5,0,2,0,0
71,16.0,46.9,2,3,5,0
72,21.0,73.5,0,2,0,0
73,26.0,14.4542,0,3,1,0
74,32.0,56.4958,0,3,0,1
75,25.0,7.65,0,3,0,0
76,28.0,7.8958,0,3,0,0
77,28.0,8.05,0,3,0,0
78,0.83,29.0,2,2,0,1
79,30.0,12.475,0,3,0,1
80,22.0,9.0,0,3,0,0
81,29.0,9.5,0,3,0,1
82,28.0,7.7875,0,3,0,1
83,28.0,47.1,0,1,0,0
84,17.0,10.5,0,2,0,1
85,33.0,15.85,0,3,3,1
86,16.0,34.375,3,3,1,0
87,28.0,8.05,0,3,0,0
88,23.0,263.0,2,1,3,1
89,24.0,8.05,0,3,0,0
90,29.0,8.05,0,3,0,0
91,20.0,7.8542,0,3,0,0
92,46.0,61.175,0,1,1,0
93,26.0,20.575,2,3,1,0
94,59.0,7.25,0,3,0,0
95,28.0,8.05,0,3,0,0
96,71.0,34.6542,0,1,0,0
97,23.0,63.3583,1,1,0,1
98,34.0,23.0,1,2,0,1
99,34.0,26.0,0,2,1,0
100,28.0,7.8958,0,3,0,0
101,28.0,7.8958,0,3,0,0
102,21.0,77.2875,1,1,0,0
103,33.0,8.6542,0,3,0,0
104,37.0,7.925,0,3,2,0
105,28.0,7.8958,0,3,0,0
106,21.0,7.65,0,3,0,1
107,28.0,7.775,0,3,0,1
108,38.0,7.8958,0,3,0,0
109,28.0,24.15,0,3,1,1
110,47.0,52.0,0,1,0,0
111,14.5,14.4542,0,3,1,0
112,22.0,8.05,0,3,0,0
113,20.0,9.825,0,3,1,0
114,17.0,14.4583,0,3,0,0
115,21.0,7.925,0,3,0,0
116,70.5,7.75,0,3,0,0
117,29.0,21.0,0,2,1,0
118,24.0,247.5208,1,1,0,0
119,2.0,31.275,2,3,4,0
120,21.0,73.5,0,2,2,0
121,28.0,8.05,0,3,0,0
122,32.5,30.0708,0,2,1,0
123,32.5,13.0,0,2,0,1
124,54.0,77.2875,1,1,0,0
125,12.0,11.2417,0,3,1,1
126,28.0,7.75,0,3,0,0
127,24.0,7.1417,0,3,0,1
128,28.0,22.3583,1,3,1,1
129,45.0,6.975,0,3,0,0
130,33.0,7.8958,0,3,0,0
131,20.0,7.05,0,3,0,0
132,47.0,14.5,0,3,1,0
133,29.0,26.0,0,2,1,1
134,25.0,13.0,0,2,0,0
135,23.0,15.0458,0,2,0,0
136,19.0,26.2833,2,1,0,1
137,37.0,53.1,0,1,1,0
138,16.0,9.2167,0,3,0,0
139,24.0,79.2,0,1,0,0
140,28.0,15.2458,2,3,0,0
141,22.0,7.75,0,3,0,1
142,24.0,15.85,0,3,1,1
143,19.0,6.75,0,3,0,0
144,18.0,11.5,0,2,0,0
145,19.0,36.75,1,2,1,0
146,27.0,7.7958,0,3,0,1
147,9.0,34.375,2,3,2,0
148,36.5,26.0,2,2,0,0
149,42.0,13.0,0,2,0,0
150,51.0,12.525,0,2,0,0
151,22.0,66.6,0,1,1,1
152,55.5,8.05,0,3,0,0
153,40.5,14.5,2,3,0,0
154,28.0,7.3125,0,3,0,0
155,51.0,61.3792,1,1,0,0
156,16.0,7.7333,0,3,0,1
157,30.0,8.05,0,3,0,0
158,28.0,8.6625,0,3,0,0
159,28.0,69.55,2,3,8,0
160,44.0,16.1,1,3,0,0
161,40.0,15.75,0,2,0,1
162,26.0,7.775,0,3,0,0
163,17.0,8.6625,0,3,0,0
164,1.0,39.6875,1,3,4,0
165,9.0,20.525,2,3,0,1
166,28.0,55.0,1,1,0,1
167,45.0,27.9,4,3,1,0
168,28.0,25.925,0,1,0,0
169,28.0,56.4958,0,3,0,0
170,61.0,33.5,0,1,0,0
171,4.0,29.125,1,3,4,0
172,1.0,11.1333,1,3,1,1
173,21.0,7.925,0,3,0,0
174,56.0,30.6958,0,1,0,0
175,18.0,7.8542,1,3,1,0
176,28.0,25.4667,1,3,3,0
177,50.0,28.7125,0,1,0,0
178,30.0,13.0,0,2,0,0
179,36.0,0.0,0,3,0,0
180,28.0,69.55,2,3,8,0
181,28.0,15.05,0,2,0,0
182,9.0,31.3875,2,3,4,0
183,1.0,39.0,1,2,2,1
184,4.0,22.025,2,3,0,1
185,28.0,50.0,0,1,0,0
186,28.0,15.5,0,3,1,1
187,45.0,26.55,0,1,0,1
188,40.0,15.5,1,3,1,0
189,36.0,7.8958,0,3,0,0
190,32.0,13.0,0,2,0,1
191,19.0,13.0,0,2,0,0
192,19.0,7.8542,0,3,1,1
193,3.0,26.0,1,2,1,1
194,44.0,27.7208,0,1,0,1
195,58.0,146.5208,0,1,0,1
196,28.0,7.75,0,3,0,0
197,42.0,8.4042,1,3,0,0
198,28.0,7.75,0,3,0,1
199,24.0,13.0,0,2,0,0
200,28.0,9.5,0,3,0,0
201,28.0,69.55,2,3,8,0
202,34.0,6.4958,0,3,0,0
203,45.5,7.225,0,3,0,0
204,18.0,8.05,0,3,0,1
205,2.0,10.4625,1,3,0,0
206,32.0,15.85,0,3,1,0
207,26.0,18.7875,0,3,0,1
208,16.0,7.75,0,3,0,1
209,40.0,31.0,0,1,0,1
210,24.0,7.05,0,3,0,0
211,35.0,21.0,0,2,0,1
212,22.0,7.25,0,3,0,0
213,30.0,13.0,0,2,0,0
214,28.0,7.75,0,3,1,0
215,31.0,113.275,0,1,1,1
216,27.0,7.925,0,3,0,1
217,42.0,27.0,0,2,1,0
218,32.0,76.2917,0,1,0,1
219,30.0,10.5,0,2,0,0
220,16.0,8.05,0,3,0,1
221,27.0,13.0,0,2,0,0
222,51.0,8.05,0,3,0,0
223,28.0,7.8958,0,3,0,0
224,38.0,90.0,0,1,1,1
225,22.0,9.35,0,3,0,0
226,19.0,10.5,0,2,0,1
227,20.5,7.25,0,3,0,0
228,18.0,13.0,0,2,0,0
229,28.0,25.4667,1,3,3,0
230,35.0,83.475,0,1,1,1
231,29.0,7.775,0,3,0,0
232,59.0,13.5,0,2,0,0
233,5.0,31.3875,2,3,4,1
234,24.0,10.5,0,2,0,0
235,28.0,7.55,0,3,0,0
236,44.0,26.0,0,2,1,0
237,8.0,26.25,2,2,0,1
238,19.0,10.5,0,2,0,0
239,33.0,12.275,0,2,0,0
240,28.0,14.4542,0,3,1,0
241,28.0,15.5,0,3,1,1
242,29.0,10.5,0,2,0,0
243,22.0,7.125,0,3,0,0
244,30.0,7.225,0,3,0,0
245,44.0,90.0,0,1,2,0
246,25.0,7.775,0,3,0,0
247,24.0,14.5,2,2,0,1
248,37.0,52.5542,1,1,1,1
249,54.0,26.0,0,2,1,0
250,28.0,7.25,0,3,0,0
251,29.0,10.4625,1,3,1,0
252,62.0,26.55,0,1,0,0
253,30.0,16.1,0,3,1,0
254,41.0,20.2125,2,3,0,0
255,29.0,15.2458,2,3,0,1
256,28.0,79.2,0,1,0,1
257,30.0,86.5,0,1,0,1
258,35.0,512.3292,0,1,0,1
259,50.0,26.0,1,2,0,1
260,28.0,7.75,0,3,0,0
261,3.0,31.3875,2,3,4,1
262,52.0,79.65,1,1,1,0
263,40.0,0.0,0,1,0,0
264,28.0,7.75,0,3,0,0
265,36.0,10.5,0,2,0,0
266,16.0,39.6875,1,3,4,0
267,25.0,7.775,0,3,1,1
268,58.0,153.4625,1,1,0,1
269,35.0,135.6333,0,1,0,1
270,28.0,31.0,0,1,0,0
271,25.0,0.0,0,3,0,1
272,41.0,19.5,1,2,0,1
273,37.0,29.7,1,1,0,0
274,28.0,7.75,0,3,0,1
275,63.0,77.9583,0,1,1,1
276,45.0,7.75,0,3,0,0
277,28.0,0.0,0,2,0,0
278,7.0,29.125,1,3,4,0
279,35.0,20.25,1,3,1,1
280,65.0,7.75,0,3,0,0
281,28.0,7.8542,0,3,0,0
282,16.0,9.5,0,3,0,0
283,19.0,8.05,0,3,0,1
284,28.0,26.0,0,1,0,0
285,33.0,8.6625,0,3,0,0
286,30.0,9.5,0,3,0,1
287,22.0,7.8958,0,3,0,0
288,42.0,13.0,0,2,0,1
289,22.0,7.75,0,3,0,1
290,26.0,78.85,0,1,0,1
291,19.0,91.0792,0,1,1,1
292,36.0,12.875,0,2,0,0
293,24.0,8.85,0,3,0,0
294,24.0,7.8958,0,3,0,0
295,28.0,27.7208,0,1,0,0
296,23.5,7.2292,0,3,0,0
297,2.0,151.55,2,1,1,0
298,28.0,30.5,0,1,0,1
299,50.0,247.5208,1,1,0,1
300,28.0,7.75,0,3,0,1
301,28.0,23.25,0,3,2,1
302,19.0,0.0,0,3,0,0
303,28.0,12.35,0,2,0,1
304,28.0,8.05,0,3,0,0
305,0.92,151.55,2,1,1,1
306,28.0,110.8833,0,1,0,1
307,17.0,108.9,0,1,1,1
308,30.0,24.0,0,2,1,0
309,30.0,56.9292,0,1,0,1
310,24.0,83.1583,0,1,0,1
311,18.0,262.375,2,1,2,1
312,26.0,26.0,1,2,1,0
313,28.0,7.8958,0,3,0,0
314,43.0,26.25,1,2,1,0
315,26.0,7.8542,0,3,0,1
316,24.0,26.0,0,2,1,1
317,54.0,14.0,0,2,0,0
318,31.0,164.8667,2,1,0,1
319,40.0,134.5,1,1,1,1
320,22.0,7.25,0,3,0,0
321,27.0,7.8958,0,3,0,0
322,30.0,12.35,0,2,0,1
323,22.0,29.0,1,2,1,1
324,28.0,69.55,2,3,8,0
325,36.0,135.6333,0,1,0,1
326,61.0,6.2375,0,3,0,0
327,36.0,13.0,0,2,0,1
328,31.0,20.525,1,3,1,1
329,16.0,57.9792,1,1,0,1
330,28.0,23.25,0,3,2,1
331,45.5,28.5,0,1,0,0
332,38.0,153.4625,1,1,0,0
333,16.0,18.0,0,3,2,0
334,28.0,133.65,0,1,1,1
335,28.0,7.8958,0,3,0,0
336,29.0,66.6,0,1,1,0
337,41.0,134.5,0,1,0,1
338,45.0,8.05,0,3,0,1
339,45.0,35.5,0,1,0,0
340,2.0,26.0,1,2,1,1
341,24.0,263.0,2,1,3,1
342,28.0,13.0,0,2,0,0
343,25.0,13.0,0,2,0,0
344,36.0,13.0,0,2,0,0
345,24.0,13.0,0,2,0,1
346,40.0,13.0,0,2,0,1
347,28.0,16.1,0,3,1,1
348,3.0,15.9,1,3,1,1
349,42.0,8.6625,0,3,0,0
350,23.0,9.225,0,3,0,0
351,28.0,35.0,0,1,0,0
352,15.0,7.2292,1,3,1,0
353,25.0,17.8,0,3,1,0
354,28.0,7.225,0,3,0,0
355,28.0,9.5,0,3,0,0
356,22.0,55.0,1,1,0,1
357,38.0,13.0,0,2,0,0
358,28.0,7.8792,0,3,0,1
359,28.0,7.8792,0,3,0,1
360,40.0,27.9,4,3,1,0
361,29.0,27.7208,0,2,1,0
362,45.0,14.4542,1,3,0,0
363,35.0,7.05,0,3,0,0
364,28.0,15.5,0,3,1,0
365,30.0,7.25,0,3,0,0
366,60.0,75.25,0,1,1,1
367,28.0,7.2292,0,3,0,1
368,28.0,7.75,0,3,0,1
369,24.0,69.3,0,1,0,1
370,25.0,55.4417,0,1,1,1
371,18.0,6.4958,0,3,1,0
372,19.0,8.05,0,3,0,0
373,22.0,135.6333,0,1,0,0
374,3.0,21.075,1,3,3,0
375,28.0,82.1708,0,1,1,1
376,22.0,7.25,0,3,0,1
377,27.0,211.5,2,1,0,0
378,20.0,4.0125,0,3,0,0
379,19.0,7.775,0,3,0,0
380,42.0,227.525,0,1,0,1
381,1.0,15.7417,2,3,0,1
382,32.0,7.925,0,3,0,0
383,35.0,52.0,0,1,1,1
384,28.0,7.8958,0,3,0,0
385,18.0,73.5,0,2,0,0
386,1.0,46.9,2,3,5,0
387,36.0,13.0,0,2,0,1
388,28.0,7.7292,0,3,0,0
389,17.0,12.0,0,2,0,1
390,36.0,120.0,2,1,1,1
391,21.0,7.7958,0,3,0,1
392,28.0,7.925,0,3,2,0
393,23.0,113.275,0,1,1,1
394,24.0,16.7,2,3,0,1
395,22.0,7.7958,0,3,0,0
396,31.0,7.8542,0,3,0,0
397,46.0,26.0,0,2,0,0
398,23.0,10.5,0,2,0,0
399,28.0,12.65,0,2,0,1
400,39.0,7.925,0,3,0,1
401,26.0,8.05,0,3,0,0
402,21.0,9.825,0,3,1,0
403,28.0,15.85,0,3,1,0
404,20.0,8.6625,0,3,0,0
405,34.0,21.0,0,2,1,0
406,51.0,7.75,0,3,0,0
407,3.0,18.75,1,2,1,1
408,21.0,7.775,0,3,0,0
409,28.0,25.4667,1,3,3,0
410,28.0,7.8958,0,3,0,0
411,28.0,6.8583,0,3,0,0
412,33.0,90.0,0,1,1,1
413,28.0,0.0,0,2,0,0
414,44.0,7.925,0,3,0,1
415,28.0,8.05,0,3,0,0
416,34.0,32.5,1,2,1,1
417,18.0,13.0,2,2,0,1
418,30.0,13.0,0,2,0,0
419,10.0,24.15,2,3,0,0
420,28.0,7.8958,0,3,0,0
421,21.0,7.7333,0,3,0,0
422,29.0,7.875,0,3,0,0
423,28.0,14.4,1,3,1,0
424,18.0,20.2125,1,3,1,0
425,28.0,7.25,0,3,0,0
426,28.0,26.0,0,2,1,1
427,19.0,26.0,0,2,0,1
428,28.0,7.75,0,3,0,0
429,32.0,8.05,0,3,0,1
430,28.0,26.55,0,1,0,1
431,28.0,16.1,0,3,1,1
432,42.0,26.0,0,2,1,1
433,17.0,7.125,0,3,0,0
434,50.0,55.9,0,1,1,0
435,14.0,120.0,2,1,1,1
436,21.0,34.375,2,3,2,0
437,24.0,18.75,3,2,2,1
438,64.0,263.0,4,1,1,0
439,31.0,10.5,0,2,0,0
440,45.0,26.25,1,2,1,1
441,20.0,9.5,0,3,0,0
442,25.0,7.775,0,3,1,0
443,28.0,13.0,0,2,0,1
444,28.0,8.1125,0,3,0,1
445,4.0,81.8583,2,1,0,1
446,13.0,19.5,1,2,0,1
