,Age,Fare,Parch,Pclass,SibSp,Survived
447,34.0,26.55,0,1,0,1
448,5.0,19.2583,1,3,2,1
449,52.0,30.5,0,1,0,1
450,36.0,27.75,2,2,1,0
451,28.0,19.9667,0,3,1,0
452,30.0,27.75,0,1,0,0
453,49.0,89.1042,0,1,1,1
454,28.0,8.05,0,3,0,0
455,29.0,7.8958,0,3,0,1
456,65.0,26.55,0,1,0,0
457,28.0,51.8625,0,1,1,1
458,50.0,10.5,0,2,0,1
459,28.0,7.75,0,3,0,0
460,48.0,26.55,0,1,0,1
461,34.0,8.05,0,3,0,0
462,47.0,38.5,0,1,0,0
463,48.0,13.0,0,2,0,0
464,28.0,8.05,0,3,0,0
465,38.0,7.05,0,3,0,0
466,28.0,0.0,0,2,0,0
467,56.0,26.55,0,1,0,0
468,28.0,7.725,0,3,0,0
469,0.75,19.2583,1,3,2,1
470,28.0,7.25,0,3,0,0
471,38.0,8.6625,0,3,0,0
472,33.0,27.75,2,2,1,1
473,23.0,13.7917,0,2,0,1
474,22.0,9.8375,0,3,0,0
475,28.0,52.0,0,1,0,0
476,34.0,21.0,0,2,1,0
477,29.0,7.0458,0,3,1,0
478,22.0,7.5208,0,3,0,0
479,2.0,12.2875,1,3,0,1
480,9.0,46.9,2,3,5,0
481,28.0,0.0,0,2,0,0
482,50.0,8.05,0,3,0,0
483,63.0,9.5875,0,3,0,1
484,25.0,91.0792,0,1,1,1
485,28.0,25.4667,1,3,3,0
486,35.0,90.0,0,1,1,1
487,58.0,29.7,0,1,0,0
488,30.0,8.05,0,3,0,0
489,9.0,15.9,1,3,1,1
490,28.0,19.9667,0,3,1,0
491,21.0,7.25,0,3,0,0
492,55.0,30.5,0,1,0,0
493,71.0,49.5042,0,1,0,0
494,21.0,8.05,0,3,0,0
495,28.0,14.4583,0,3,0,0
496,54.0,78.2667,0,1,1,1
497,28.0,15.1,0,3,0,0
498,25.0,151.55,2,1,1,0
499,24.0,7.7958,0,3,0,0
500,17.0,8.6625,0,3,0,0
501,21.0,7.75,0,3,0,0
502,28.0,7.6292,0,3,0,0
503,37.0,9.5875,0,3,0,0
504,16.0,86.5,0,1,0,1
505,18.0,108.9,0,1,1,0
506,33.0,26.0,2,2,0,1
507,28.0,26.55,0,1,0,1
508,28.0,22.525,0,3,0,0
509,26.0,56.4958,0,3,0,1
510,29.0,7.75,0,3,0,1
511,28.0,8.05,0,3,0,0
512,36.0,26.2875,0,1,0,1
513,54.0,59.4,0,1,1,1
514,24.0,7.4958,0,3,0,0
515,47.0,34.0208,0,1,0,0
516,34.0,10.5,0,2,0,1
517,28.0,24.15,0,3,0,0
518,36.0,26.0,0,2,1,1
519,32.0,7.8958,0,3,0,0
520,30.0,93.5,0,1,0,1
521,22.0,7.8958,0,3,0,0
522,28.0,7.225,0,3,0,0
523,44.0,57.9792,1,1,0,1
524,28.0,7.2292,0,3,0,0
525,40.5,7.75,0,3,0,0
526,50.0,10.5,0,2,0,1
527,28.0,221.7792,0,1,0,0
528,39.0,7.925,0,3,0,0
529,23.0,11.5,1,2,2,0
530,2.0,26.0,1,2,1,1
531,28.0,7.2292,0,3,0,0
532,17.0,7.2292,1,3,1,0
533,28.0,22.3583,2,3,0,1
534,30.0,8.6625,0,3,0,0
535,7.0,26.25,2,2,0,1
536,45.0,26.55,0,1,0,0
537,30.0,106.425,0,1,0,1
538,28.0,14.5,0,3,0,0
539,22.0,49.5,2,1,0,1
540,36.0,71.0,2,1,0,1
541,9.0,31.275,2,3,4,0
542,11.0,31.275,2,3,4,0
543,32.0,26.0,0,2,1,1
544,50.0,106.425,0,1,1,0
545,64.0,26.0,0,1,0,0
546,19.0,26.0,0,2,1,1
547,28.0,13.8625,0,2,0,1
548,33.0,20.525,1,3,1,0
549,8.0,36.75,1,2,1,1
550,17.0,110.8833,2,1,0,1
551,27.0,26.0,0,2,0,0
552,28.0,7.8292,0,3,0,0
553,22.0,7.225,0,3,0,1
554,22.0,7.775,0,3,0,1
555,62.0,26.55,0,1,0,0
556,48.0,39.6,0,1,1,1
557,28.0,227.525,0,1,0,0
558,39.0,79.65,1,1,1,1
559,36.0,17.4,0,3,1,1
560,28.0,7.75,0,3,0,0
561,40.0,7.8958,0,3,0,0
562,28.0,13.5,0,2,0,0
563,28.0,8.05,0,3,0,0
564,28.0,8.05,0,3,0,0
565,24.0,24.15,0,3,2,0
566,19.0,7.8958,0,3,0,0
567,29.0,21.075,4,3,0,0
568,28.0,7.2292,0,3,0,0
569,32.0,7.8542,0,3,0,1
570,62.0,10.5,0,2,0,1
571,53.0,51.4792,0,1,2,1
572,36.0,26.3875,0,1,0,1
573,28.0,7.75,0,3,0,1
574,16.0,8.05,0,3,0,0
575,19.0,14.5,0,3,0,0
576,34.0,13.0,0,2,0,1
577,39.0,55.9,0,1,1,1
578,28.0,14.4583,0,3,1,0
579,32.0,7.925,0,3,0,1
580,25.0,30.0,1,2,1,1
581,39.0,110.8833,1,1,1,1
582,54.0,26.0,0,2,0,0
583,36.0,40.125,0,1,0,0
584,28.0,8.7125,0,3,0,0
585,18.0,79.65,2,1,0,1
586,47.0,15.0,0,2,0,0
587,60.0,79.2,1,1,1,1
588,22.0,8.05,0,3,0,0
589,28.0,8.05,0,3,0,0
590,35.0,7.125,0,3,0,0
591,52.0,78.2667,0,1,1,1
592,47.0,7.25,0,3,0,0
593,28.0,7.75,2,3,0,0
594,37.0,26.0,0,2,1,0
595,36.0,24.15,1,3,1,0
596,28.0,33.0,0,2,0,1
597,49.0,0.0,0,3,0,0
598,28.0,7.225,0,3,0,0
599,49.0,56.9292,0,1,1,1
600,24.0,27.0,1,2,2,1
601,28.0,7.8958,0,3,0,0
602,28.0,42.4,0,1,0,0
603,44.0,8.05,0,3,0,0
604,35.0,26.55,0,1,0,1
605,36.0,15.55,0,3,1,0
606,30.0,7.8958,0,3,0,0
607,27.0,30.5,0,1,0,1
608,22.0,41.5792,2,2,1,1
609,40.0,153.4625,0,1,0,1
610,39.0,31.275,5,3,1,0
611,28.0,7.05,0,3,0,0
612,28.0,15.5,0,3,1,1
613,28.0,7.75,0,3,0,0
614,35.0,8.05,0,3,0,0
615,24.0,65.0,2,2,1,1
616,34.0,14.4,1,3,1,0
617,26.0,16.1,0,3,1,0
618,4.0,39.0,1,2,2,1
619,26.0,10.5,0,2,0,0
620,27.0,14.4542,0,3,1,0
621,42.0,52.5542,0,1,1,1
622,20.0,15.7417,1,3,1,1
623,21.0,7.8542,0,3,0,0
624,21.0,16.1,0,3,0,0
625,61.0,32.3208,0,1,0,0
626,57.0,12.35,0,2,0,0
627,21.0,77.9583,0,1,0,1
628,26.0,7.8958,0,3,0,0
629,28.0,7.7333,0,3,0,0
630,80.0,30.0,0,1,0,1
631,51.0,7.0542,0,3,0,0
632,32.0,30.5,0,1,0,1
633,28.0,0.0,0,1,0,0
634,9.0,27.9,2,3,3,0
635,28.0,13.0,0,2,0,1
636,32.0,7.925,0,3,0,0
637,31.0,26.25,1,2,1,0
638,41.0,39.6875,5,3,0,0
639,28.0,16.1,0,3,1,0
640,20.0,7.8542,0,3,0,0
641,24.0,69.3,0,1,0,1
642,2.0,27.9,2,3,3,0
643,28.0,56.4958,0,3,0,1
644,0.75,19.2583,1,3,2,1
645,48.0,76.7292,0,1,1,1
646,19.0,7.8958,0,3,0,0
647,56.0,35.5,0,1,0,1
648,28.0,7.55,0,3,0,0
649,23.0,7.55,0,3,0,1
650,28.0,7.8958,0,3,0,0
651,18.0,23.0,1,2,0,1
652,21.0,8.4333,0,3,0,0
653,28.0,7.8292,0,3,0,1
654,18.0,6.75,0,3,0,0
655,24.0,73.5,0,2,2,0
656,28.0,7.8958,0,3,0,0
657,32.0,15.5,1,3,1,0
658,23.0,13.0,0,2,0,0
659,58.0,113.275,2,1,0,0
660,50.0,133.65,0,1,2,1
661,40.0,7.225,0,3,0,0
662,47.0,25.5875,0,1,0,0
663,36.0,7.4958,0,3,0,0
664,20.0,7.925,0,3,1,1
665,32.0,73.5,0,2,2,0
666,25.0,13.0,0,2,0,0
667,28.0,7.775,0,3,0,0
668,43.0,8.05,0,3,0,0
669,28.0,52.0,0,1,1,1
670,40.0,39.0,1,2,1,1
671,31.0,52.0,0,1,1,0
672,70.0,10.5,0,2,0,0
673,31.0,13.0,0,2,0,1
674,28.0,0.0,0,2,0,0
675,18.0,7.775,0,3,0,0
676,24.5,8.05,0,3,0,0
677,18.0,9.8417,0,3,0,1
678,43.0,46.9,6,3,1,0
679,36.0,512.3292,1,1,0,1
680,28.0,8.1375,0,3,0,0
681,27.0,76.7292,0,1,0,1
682,20.0,9.225,0,3,0,0
683,14.0,46.9,2,3,5,0
684,60.0,39.0,1,2,1,0
685,25.0,41.5792,2,2,1,0
686,14.0,39.6875,1,3,4,0
687,19.0,10.1708,0,3,0,0
688,18.0,7.7958,0,3,0,0
689,15.0,211.3375,1,1,0,1
690,31.0,57.0,0,1,1,1
691,4.0,13.4167,1,3,0,1
692,28.0,56.4958,0,3,0,1
693,25.0,7.225,0,3,0,0
694,60.0,26.55,0,1,0,0
695,52.0,13.5,0,2,0,0
696,44.0,8.05,0,3,0,0
697,28.0,7.7333,0,3,0,1
698,49.0,110.8833,1,1,1,0
699,42.0,7.65,0,3,0,0
700,18.0,227.525,0,1,1,1
701,35.0,26.2875,0,1,0,1
702,18.0,14.4542,1,3,0,0
703,25.0,7.7417,0,3,0,0
704,26.0,7.8542,0,3,1,0
705,39.0,26.0,0,2,0,0
706,45.0,13.5,0,2,0,1
707,42.0,26.2875,0,1,0,1
708,22.0,151.55,0,1,0,1
709,28.0,15.2458,1,3,1,1
710,24.0,49.5042,0,1,0,1
711,28.0,26.55,0,1,0,0
712,48.0,52.0,0,1,1,1
713,29.0,9.4833,0,3,0,0
714,52.0,13.0,0,2,0,0
715,19.0,7.65,0,3,0,0
716,38.0,227.525,0,1,0,1
717,27.0,10.5,0,2,0,1
718,28.0,15.5,0,3,0,0
719,33.0,7.775,0,3,0,0
720,6.0,33.0,1,2,0,1
721,17.0,7.0542,0,3,1,0
722,34.0,13.0,0,2,0,0
723,50.0,13.0,0,2,0,0
724,27.0,53.1,0,1,1,1
725,20.0,8.6625,0,3,0,0
726,30.0,21.0,0,2,3,1
727,28.0,7.7375,0,3,0,1
728,25.0,26.0,0,2,1,0
729,25.0,7.925,0,3,1,0
730,29.0,211.3375,0,1,0,1
731,11.0,18.7875,0,3,0,0
732,28.0,0.0,0,2,0,0
733,23.0,13.0,0,2,0,0
734,23.0,13.0,0,2,0,0
735,28.5,16.1,0,3,0,0
736,48.0,34.375,3,3,1,0
737,35.0,512.3292,0,1,0,1
738,28.0,7.8958,0,3,0,0
739,28.0,7.8958,0,3,0,0
740,28.0,30.0,0,1,0,1
741,36.0,78.85,0,1,1,0
742,21.0,262.375,2,1,2,1
743,24.0,16.1,0,3,1,0
744,31.0,7.925,0,3,0,1
745,70.0,71.0,1,1,1,0
746,16.0,20.25,1,3,1,0
747,30.0,13.0,0,2,0,1
748,19.0,53.1,0,1,1,0
749,31.0,7.75,0,3,0,0
750,4.0,23.0,1,2,1,1
751,6.0,12.475,1,3,0,1
752,33.0,9.5,0,3,0,0
753,23.0,7.8958,0,3,0,0
754,48.0,65.0,2,2,1,1
755,0.67,14.5,1,2,1,1
756,28.0,7.7958,0,3,0,0
757,18.0,11.5,0,2,0,0
758,34.0,8.05,0,3,0,0
759,33.0,86.5,0,1,0,1
760,28.0,14.5,0,3,0,0
761,41.0,7.125,0,3,0,0
762,20.0,7.2292,0,3,0,1
763,36.0,120.0,2,1,1,1
764,16.0,7.775,0,3,0,0
765,51.0,77.9583,0,1,1,1
766,28.0,39.6,0,1,0,0
767,30.5,7.75,0,3,0,0
768,28.0,24.15,0,3,1,0
769,32.0,8.3625,0,3,0,0
770,24.0,9.5,0,3,0,0
771,48.0,7.8542,0,3,0,0
772,57.0,10.5,0,2,0,0
773,28.0,7.225,0,3,0,0
774,54.0,23.0,3,2,1,1
775,18.0,7.75,0,3,0,0
776,28.0,7.75,0,3,0,0
777,5.0,12.475,0,3,0,1
778,28.0,7.7375,0,3,0,0
779,43.0,211.3375,1,1,0,1
780,13.0,7.2292,0,3,0,1
781,17.0,57.0,0,1,1,1
782,29.0,30.0,0,1,0,0
783,28.0,23.45,2,3,1,0
784,25.0,7.05,0,3,0,0
785,25.0,7.25,0,3,0,0
786,18.0,7.4958,0,3,0,1
787,8.0,29.125,1,3,4,0
788,1.0,20.575,2,3,1,1
789,46.0,79.2,0,1,0,0
790,28.0,7.75,0,3,0,0
791,16.0,26.0,0,2,0,0
792,28.0,69.55,2,3,8,0
793,28.0,30.6958,0,1,0,0
794,25.0,7.8958,0,3,0,0
795,39.0,13.0,0,2,0,0
796,49.0,25.9292,0,1,0,1
797,31.0,8.6833,0,3,0,1
798,30.0,7.2292,0,3,0,0
799,30.0,24.15,1,3,1,0
800,34.0,13.0,0,2,0,0
801,31.0,26.25,1,2,1,1
802,11.0,120.0,2,1,1,1
803,0.42,8.5167,1,3,0,1
804,27.0,6.975,0,3,0,1
805,31.0,7.775,0,3,0,0
806,39.0,0.0,0,1,0,0
807,18.0,7.775,0,3,0,0
808,39.0,13.0,0,2,0,0
809,33.0,53.1,0,1,1,1
810,26.0,7.8875,0,3,0,0
811,39.0,24.15,0,3,0,0
812,35.0,10.5,0,2,0,0
813,6.0,31.275,2,3,4,0
814,30.5,8.05,0,3,0,0
815,28.0,0.0,0,1,0,0
816,23.0,7.925,0,3,0,0
817,31.0,37.0042,1,2,1,0
818,43.0,6.45,0,3,0,0
819,10.0,27.9,2,3,3,0
820,52.0,93.5,1,1,1,1
821,27.0,8.6625,0,3,0,1
822,38.0,0.0,0,1,0,0
823,27.0,12.475,1,3,0,1
824,2.0,39.6875,1,3,4,0
825,28.0,6.95,0,3,0,0
826,28.0,56.4958,0,3,0,0
827,1.0,37.0042,2,2,0,1
828,28.0,7.75,0,3,0,1
829,62.0,80.0,0,1,0,1
830,15.0,14.4542,0,3,1,1
831,0.83,18.75,1,2,1,1
832,28.0,7.2292,0,3,0,0
833,23.0,7.8542,0,3,0,0
834,18.0,8.3,0,3,0,0
835,39.0,83.1583,1,1,1,1
836,21.0,8.6625,0,3,0,0
837,28.0,8.05,0,3,0,0
838,32.0,56.4958,0,3,0,1
839,28.0,29.7,0,1,0,1
840,20.0,7.925,0,3,0,0
841,16.0,10.5,0,2,0,0
842,30.0,31.0,0,1,0,1
843,34.5,6.4375,0,3,0,0
844,17.0,8.6625,0,3,0,0
845,42.0,7.55,0,3,0,0
846,28.0,69.55,2,3,8,0
847,35.0,7.8958,0,3,0,0
848,28.0,33.0,1,2,0,0
849,28.0,89.1042,0,1,1,1
850,4.0,31.275,2,3,4,0
851,74.0,7.775,0,3,0,0
852,9.0,15.2458,1,3,1,0
853,16.0,39.4,1,1,0,1
854,44.0,26.0,0,2,1,0
855,18.0,9.35,1,3,0,1
856,45.0,164.8667,1,1,1,1
857,51.0,26.55,0,1,0,1
858,24.0,19.2583,3,3,0,1
859,28.0,7.2292,0,3,0,0
860,41.0,14.1083,0,3,2,0
861,21.0,11.5,0,2,1,0
862,48.0,25.9292,0,1,0,1
863,28.0,69.55,2,3,8,0
864,24.0,13.0,0,2,0,0
865,42.0,13.0,0,2,0,1
866,27.0,13.8583,0,2,1,1
867,31.0,50.4958,0,1,0,0
868,28.0,9.5,0,3,0,0
869,4.0,11.1333,1,3,1,1
870,26.0,7.8958,0,3,0,0
871,47.0,52.5542,1,1,1,1
872,33.0,5.0,0,1,0,0
873,47.0,9.0,0,3,0,0
874,28.0,24.0,0,2,1,1
875,15.0,7.225,0,3,0,1
876,20.0,9.8458,0,3,0,0
877,19.0,7.8958,0,3,0,0
878,28.0,7.8958,0,3,0,0
879,56.0,83.1583,1,1,0,1
880,25.0,26.0,1,2,0,1
881,33.0,7.8958,0,3,0,0
882,22.0,10.5167,0,3,0,0
883,28.0,10.5,0,2,0,0
884,25.0,7.05,0,3,0,0
885,39.0,29.125,5,3,0,0
886,27.0,13.0,0,2,0,0
887,19.0,30.0,0,1,0,1
888,28.0,23.45,2,3,1,0
889,26.0,30.0,0,1,0,1
890,32.0,7.75,0,3,0,0
